name,cell_type,xmin,xmax,ymin,ymax
./images/DJI_0108.jpg,hit by some particles,2017,2317,1940,2093
./images/DJI_0108.jpg,missing,1837,1849,237,263
./images/DJI_0108.jpg,missing,2859,2888,2179,2199
./images/DJI_0108.jpg,missing,3059,3084,2312,2330
./images/DJI_0109.jpg,hit by some particles,1918,2334,2014,2181
./images/DJI_0109.jpg,hit by some particles,2557,2607,1917,1993
./images/DJI_0109.jpg,missing,1897,1904,272,291
./images/DJI_0109.jpg,missing,2788,2809,2292,2317
./images/DJI_0109.jpg,missing,2963,2987,2447,2471
./images/DJI_0121.jpg,rust,2511,2589,2375,2423
./images/DJI_0121.jpg,rust,2594,2689,2407,2459
./images/DJI_0121.jpg,rust,2703,2744,2452,2482
./images/DJI_0121.jpg,rust,2767,2779,2491,2508
./images/DJI_0121.jpg,wind erosion,2790,2808,2448,2491
./images/DJI_0121.jpg,lightning damage,3206,3229,2637,2658
./images/DJI_0121.jpg,wind erosion,3156,3208,2642,2674
./images/DJI_0121.jpg,wind erosion,3151,3185,2690,2714
./images/DJI_0041.jpg,Rust,2060,2168,1262,1315
./images/DJI_0041.jpg,Broken part,3246,3340,2870,2917
./images/DJI_0041.jpg,Lightning damage,601,630,2924,2946
./images/DJI_0055.jpg,wind erosion,3305,3355,898,955
./images/DJI_0096.jpg,missing,1051,1084,310,338
./images/DJI_0096.jpg,broken,1743,1840,2623,2672
./images/DJI_0096.jpg,hit by some particles,2131,2173,1675,1827
./images/DJI_0096.jpg,missing,2837,2876,1508,1510
./images/DJI_0096.jpg,missing,3077,3108,1484,1488
./images/DJI_0096.jpg,hit by some particles,2272,2305,1637,1829
./images/DJI_0094.jpg,broken,1987,2037,2679,2743
./images/DJI_0094.jpg,missing,1380,1405,354,379
./images/DJI_0094.jpg,hit by some particles,2507,2545,1642,1783
./images/DJI_0094.jpg,missing,3101,3142,1452,1459
./images/DJI_0094.jpg,missing,3319,3364,1414,1424
./images/DJI_0043.jpg,Rust,2060,2168,1262,1315
./images/DJI_0043.jpg,Broken part,3246,3340,2870,2917
./images/DJI_0043.jpg,Lightning damage,601,630,2924,2946
./images/DJI_0057.jpg,wind erosion,3622,3665,1109,1162
./images/DJI_0123.jpg,rust,2508,2585,2241,2297
./images/DJI_0123.jpg,rust,2592,2697,2279,2367
./images/DJI_0123.jpg,rust,2714,2730,2376,2413
./images/DJI_0123.jpg,wind erosion,2736,2763,2348,2387
./images/DJI_0123.jpg,lightning damage,3078,3102,2588,2601
./images/DJI_0123.jpg,wind erosion,3038,3076,2576,2621
./images/DJI_0123.jpg,wind erosion,3018,3048,2629,2648
./images/DJI_0122.jpg,rust,2348,2425,2304,2354
./images/DJI_0122.jpg,rust,2431,2514,2356,2404
./images/DJI_0122.jpg,rust,2529,2557,2393,2422
./images/DJI_0122.jpg,rust,2576,2601,2436,2469
./images/DJI_0122.jpg,wind erosion,2598,2629,2404,2443
./images/DJI_0122.jpg,lightning damage,2986,3008,2614,2628
./images/DJI_0122.jpg,wind erosion,2945,2986,2609,2653
./images/DJI_0122.jpg,wind erosion,2930,2955,2658,2683
./images/DJI_0056.jpg,wind erosion,3645,3714,964,1040
./images/DJI_0042.jpg,Rust,2060,2168,1262,1315
./images/DJI_0042.jpg,Broken part,3246,3340,2870,2917
./images/DJI_0042.jpg,Lightning damage,601,630,2924,2946
./images/DJI_0095.jpg,missing,1052,1073,310,336
./images/DJI_0095.jpg,hit by some particles,2190,2208,1614,1762
./images/DJI_0095.jpg,missing,2832,2875,1445,1451
./images/DJI_0095.jpg,missing,3070,3099,1414,1420
./images/DJI_0095.jpg,broken,1751,1821,2616,2672
./images/DJI_0019.jpg,Lightning damage,2807,2839,786,814
./images/DJI_0019.jpg,Lightning damage,2965,2996,768,797
./images/DJI_0019.jpg,VG panel missing,2874,2905,674,688
./images/DJI_0019.jpg,VG panel missing,3233,3266,672,691
./images/DJI_0019.jpg,Broken part,1508,1596,2187,2255
./images/DJI_0019.jpg,Rust,1855,1958,804,864
./images/DJI_0019.jpg,Lightning damage,1567,1589,4,28
./images/DJI_0019.jpg,Lightning damage,4904,4920,634,664
./images/DJI_0025.jpg,Lightning damage,2067,2100,1028,1052
./images/DJI_0025.jpg,Lightning damage,2184,2229,1060,1081
./images/DJI_0025.jpg,Lightning damage,1156,1183,35,64
./images/DJI_0025.jpg,Lightning damage,4039,4077,1381,1403
./images/DJI_0025.jpg,VG panel missing,2105,2134,927,944
./images/DJI_0025.jpg,VG panel missing,2397,2425,999,1018
./images/DJI_0025.jpg,Rust,937,1019,958,974
./images/DJI_0031.jpg,Lightning damage,3430,3464,2310,2363
./images/DJI_0031.jpg,VG panel missing,2464,2472,1091,1113
./images/DJI_0031.jpg,VG panel missing,2588,2601,1243,1263
./images/DJI_0031.jpg,Broken part,2246,2324,2077,2107
./images/DJI_0031.jpg,Rust,1522,1669,855,885
./images/DJI_0031.jpg,Lightning damage,2147,2162,219,233
./images/DJI_0031.jpg,Lightning damage,2144,2162,177,191
./images/DJI_0031.jpg,VG panel missing,2256,2270,1607,1630
./images/DJI_0030.jpg,Lightning damage,3430,3464,2310,2363
./images/DJI_0030.jpg,VG panel missing,2464,2472,1091,1113
./images/DJI_0030.jpg,VG panel missing,2588,2601,1243,1263
./images/DJI_0030.jpg,Broken part,2246,2324,2077,2107
./images/DJI_0030.jpg,Rust,1522,1669,855,885
./images/DJI_0030.jpg,Lightning damage,2147,2162,219,233
./images/DJI_0030.jpg,Lightning damage,2144,2162,177,191
./images/DJI_0030.jpg,VG panel missing,2256,2270,1607,1630
./images/DJI_0024.jpg,Broken part,1374,1426,2154,2252
./images/DJI_0024.jpg,Lightning damage,2189,2236,1060,1090
./images/DJI_0024.jpg,Lightning damage,2336,2368,1085,1102
./images/DJI_0024.jpg,Lightning damage,4308,4336,1350,1379
./images/DJI_0024.jpg,Rust,1048,1173,1010,1032
./images/DJI_0024.jpg,Lightning damage,1204,1226,72,97
./images/DJI_0018.jpg,Lightning damage,2862,2891,750,770
./images/DJI_0018.jpg,Lightning damage,3025,3042,738,749
./images/DJI_0018.jpg,Lightning damage,4878,4909,534,545
./images/DJI_0018.jpg,Broken part,1500,1576,2222,2279
./images/DJI_0018.jpg,Lightning damage,1594,1614,4,20
./images/DJI_0018.jpg,Lightning damage,1748,1765,1410,1425
./images/DJI_0018.jpg,Lightning damage,1783,1793,1311,1319
./images/DJI_0032.jpg,Broken part,2494,2568,2101,2150
./images/DJI_0032.jpg,VG panel missing,2583,2589,1333,1352
./images/DJI_0032.jpg,VG panel missing,2519,2530,1152,1173
./images/DJI_0032.jpg,VG panel missing,2390,2403,183,243
./images/DJI_0032.jpg,Rust,1709,1827,841,883
./images/DJI_0026.jpg,Lightning damage,2213,2250,954,970
./images/DJI_0026.jpg,Lightning damage,2319,2351,989,1004
./images/DJI_0026.jpg,Lightning damage,3967,4012,1430,1457
./images/DJI_0026.jpg,Lightning damage,1560,1597,87,144
./images/DJI_0026.jpg,Rust,1162,1293,798,842
./images/DJI_0026.jpg,VG panel missing,2250,2274,845,865
./images/DJI_0026.jpg,VG panel missing,2500,2519,934,948
./images/DJI_0027.jpg,VG panel missing,4197,4247,1628,1676
./images/DJI_0027.jpg,Rust,1581,1855,737,804
./images/DJI_0027.jpg,VG panel missing,2637,2653,878,893
./images/DJI_0027.jpg,VG panel missing,2847,2866,981,1000
./images/DJI_0027.jpg,Lightning damage,2602,2617,987,1001
./images/DJI_0027.jpg,Lightning damage,2698,2713,1029,1040
./images/DJI_0033.jpg,Broken part,2494,2568,2101,2150
./images/DJI_0033.jpg,VG panel missing,2583,2589,1333,1352
./images/DJI_0033.jpg,VG panel missing,2519,2530,1152,1173
./images/DJI_0033.jpg,VG panel missing,2390,2403,183,243
./images/DJI_0033.jpg,Rust,1709,1827,841,883
./images/DJI_0037.jpg,Broken part,3398,3513,2526,2619
./images/DJI_0037.jpg,Lightning damage,1461,1540,2212,2236
./images/DJI_0037.jpg,Rust,2355,2535,944,995
./images/DJI_0023.jpg,Lightning damage,2306,2338,1019,1048
./images/DJI_0023.jpg,Lightning damage,2450,2488,1034,1064
./images/DJI_0023.jpg,Lightning damage,4456,4485,1200,1237
./images/DJI_0023.jpg,Broken part,1387,1469,2176,2255
./images/DJI_0023.jpg,Lightning damage,1255,1277,72,99
./images/DJI_0023.jpg,Lightning damage,1403,1416,257,281
./images/DJI_0023.jpg,Rust,1153,1250,998,1039
./images/DJI_0023.jpg,VG panel missing,2359,2386,909,921
./images/DJI_0023.jpg,VG panel missing,2687,2719,960,973
./images/DJI_0022.jpg,Broken part,1497,1561,2172,2257
./images/DJI_0022.jpg,Lightning damage,1419,1453,71,91
./images/DJI_0022.jpg,Lightning damage,2521,2545,982,1001
./images/DJI_0022.jpg,Lightning damage,2667,2702,988,1019
./images/DJI_0022.jpg,Rust,1388,1517,965,993
./images/DJI_0022.jpg,VG panel missing,2573,2602,873,887
./images/DJI_0022.jpg,VG panel missing,2913,2947,916,931
./images/DJI_0022.jpg,Lightning damage,4695,4748,1095,1127
./images/DJI_0036.jpg,Rust,2285,2375,899,941
./images/DJI_0036.jpg,Lightning damage,1815,1849,2101,2135
./images/DJI_0036.jpg,Broken part,3262,3376,2423,2479
./images/DJI_0036.jpg,Lightning damage,3205,3287,1046,1101
./images/DJI_0020.jpg,Lightning damage,2803,2849,846,890
./images/DJI_0020.jpg,Lightning damage,2963,3036,838,871
./images/DJI_0020.jpg,VG panel missing,2867,2900,738,756
./images/DJI_0020.jpg,VG panel missing,3223,3268,742,767
./images/DJI_0020.jpg,Broken part,1573,1641,2178,2246
./images/DJI_0020.jpg,Lightning damage,1765,1809,1408,1447
./images/DJI_0020.jpg,Lightning damage,1789,1827,1316,1338
./images/DJI_0020.jpg,Wind Erosion,1740,1763,1766,1776
./images/DJI_0020.jpg,Wind Erosion,1749,1771,1744,1760
./images/DJI_0020.jpg,Wind Erosion,1759,1777,1726,1744
./images/DJI_0020.jpg,Wind Erosion,1755,1804,1700,1726
./images/DJI_0020.jpg,Lightning damage,1601,1656,7,55
./images/DJI_0034.jpg,Broken part,2494,2568,2101,2150
./images/DJI_0034.jpg,VG panel missing,2583,2589,1333,1352
./images/DJI_0034.jpg,VG panel missing,2519,2530,1152,1173
./images/DJI_0034.jpg,VG panel missing,2390,2403,183,243
./images/DJI_0034.jpg,Rust,1709,1827,841,883
./images/DJI_0008.jpg,Lightning damage,1825,1869,1804,1825
./images/DJI_0008.jpg,Lightning damage,1888,1905,1651,1673
./images/DJI_0008.jpg,Lightning damage,3017,3051,631,650
./images/DJI_0008.jpg,Lightning damage,3151,3169,583,598
./images/DJI_0008.jpg,VG panel missing,3073,3139,491,519
./images/DJI_0008.jpg,VG panel missing,3343,3411,403,425
./images/DJI_0008.jpg,Lightning damage,1715,1783,10,39
./images/DJI_0008.jpg,Rust,2372,2395,834,861
./images/DJI_0008.jpg,Rust,2415,2446,867,888
./images/DJI_0008.jpg,Rust,2528,2568,1058,1107
./images/DJI_0008.jpg,Rust,2577,2595,986,1011
./images/DJI_0008.jpg,Rust,2468,2557,914,960
./images/DJI_0008.jpg,Lightning damage,4350,4367,87,94
./images/DJI_0008.jpg,Wind Erosion,1759,1778,2286,2298
./images/DJI_0008.jpg,Wind Erosion,1771,1793,2254,2264
./images/DJI_0008.jpg,Wind Erosion,1787,1800,2224,2232
./images/DJI_0008.jpg,Wind Erosion,1796,1814,2188,2198
./images/DJI_0008.jpg,Wind Erosion,1806,1827,2162,2175
./images/DJI_0008.jpg,Wind Erosion,1817,1842,2125,2145
./images/DJI_0009.jpg,Broken part,1515,1647,2848,2920
./images/DJI_0009.jpg,Lightning damage,3128,3177,650,691
./images/DJI_0009.jpg,Lightning damage,3268,3332,619,648
./images/DJI_0009.jpg,VG panel missing,3203,3255,530,555
./images/DJI_0009.jpg,VG panel missing,3491,3554,459,479
./images/DJI_0009.jpg,VG panel missing,1833,1864,25,70
./images/DJI_0009.jpg,Rust,2415,2450,849,861
./images/DJI_0009.jpg,Rust,2446,2478,875,897
./images/DJI_0009.jpg,Rust,2484,2585,928,972
./images/DJI_0009.jpg,Rust,2520,2559,1060,1101
./images/DJI_0009.jpg,Rust,2566,2585,1000,1011
./images/DJI_0009.jpg,Lightning damage,1910,1954,1735,1763
./images/DJI_0009.jpg,Lightning damage,1975,2000,1594,1617
./images/DJI_0009.jpg,Lightning damage,4591,4616,160,176
./images/DJI_0009.jpg,Wind Erosion,1894,1909,2076,2087
./images/DJI_0009.jpg,Wind Erosion,1867,1889,2138,2148
./images/DJI_0009.jpg,Wind Erosion,1881,1901,2103,2120
./images/DJI_0009.jpg,Wind Erosion,1845,1869,2189,2200
./images/DJI_0009.jpg,Wind Erosion,1856,1870,2158,2173
./images/DJI_0009.jpg,Wind Erosion,1735,1791,168,208
./images/DJI_0035.jpg,Rust,1957,2086,881,920
./images/DJI_0035.jpg,Broken part,2794,2865,2204,2265
./images/DJI_0021.jpg,Lightning damage,2703,2785,907,959
./images/DJI_0021.jpg,Lightning damage,2862,2944,916,966
./images/DJI_0021.jpg,Lightning damage,1568,1598,50,67
./images/DJI_0021.jpg,Broken part,1574,1658,2156,2233
./images/DJI_0021.jpg,Lightning damage,4922,4947,932,959
./images/DJI_0021.jpg,VG panel missing,2773,2801,801,811
./images/DJI_0021.jpg,VG panel missing,3129,3159,830,845
./images/DJI_0038.jpg,Rust,2355,2429,1025,1059
./images/DJI_0038.jpg,Broken part,3429,3531,2659,2710
./images/DJI_0038.jpg,Lightning damage,1295,1323,2408,2433
./images/DJI_0038.jpg,Lightning damage,3277,3340,1241,1299
./images/DJI_0038.jpg,Lightning damage,1298,1332,2471,2496
./images/DJI_0004.jpg,VG panel missing,3262,3307,275,305
./images/DJI_0004.jpg,VG panel missing,3460,3497,174,201
./images/DJI_0004.jpg,VG panel,3580,3617,118,138
./images/DJI_0004.jpg,Lightning damage,2266,2301,1740,1761
./images/DJI_0004.jpg,VG panel,2275,2358,208,328
./images/DJI_0004.jpg,VG panel,2172,2274,49,188
./images/DJI_0010.jpg,Broken part,1751,1881,2663,2704
./images/DJI_0010.jpg,Lightning damage,3434,3463,669,697
./images/DJI_0010.jpg,Lightning damage,3587,3613,633,660
./images/DJI_0010.jpg,Lightning damage,2104,2153,1,36
./images/DJI_0010.jpg,Lightning damage,2161,2201,1627,1652
./images/DJI_0010.jpg,Lightning damage,2219,2246,1500,1516
./images/DJI_0010.jpg,Wind Erosion,2085,2103,2054,2073
./images/DJI_0010.jpg,Wind Erosion,2102,2111,2025,2041
./images/DJI_0010.jpg,Wind Erosion,2136,2154,1949,1963
./images/DJI_0010.jpg,Wind Erosion,2109,2125,2001,2013
./images/DJI_0010.jpg,Wind Erosion,2125,2137,1974,1988
./images/DJI_0010.jpg,Wind Erosion,2149,2173,1927,1937
./images/DJI_0010.jpg,Rust,2615,2639,795,826
./images/DJI_0010.jpg,Rust,2664,2731,883,929
./images/DJI_0010.jpg,Rust,2709,2735,956,971
./images/DJI_0010.jpg,Rust,2635,2675,838,853
./images/DJI_0010.jpg,Rust,2653,2685,861,872
./images/DJI_0010.jpg,VG panel missing,3505,3556,545,560
./images/DJI_0010.jpg,VG panel missing,3834,3875,485,500
./images/DJI_0010.jpg,Wind Erosion,2022,2066,123,155
./images/DJI_0010.jpg,Lightning damage,5107,5127,231,247
./images/DJI_0011.jpg,Broken part,1890,1978,2508,2593
./images/DJI_0011.jpg,VG panel missing,3602,3652,621,650
./images/DJI_0011.jpg,VG panel missing,3946,3994,571,599
./images/DJI_0011.jpg,Lightning damage,3527,3555,744,767
./images/DJI_0011.jpg,Lightning damage,3687,3719,721,741
./images/DJI_0011.jpg,Lightning damage,2268,2293,1591,1612
./images/DJI_0011.jpg,Lightning damage,2321,2348,1465,1492
./images/DJI_0011.jpg,Lightning damage,2226,2254,65,80
./images/DJI_0011.jpg,Rust,2677,2713,913,955
./images/DJI_0011.jpg,Wind Erosion,2186,2198,1986,1999
./images/DJI_0011.jpg,Wind Erosion,2198,2212,1963,1977
./images/DJI_0011.jpg,Wind Erosion,2211,2228,1936,1950
./images/DJI_0011.jpg,Wind Erosion,2224,2237,1916,1928
./images/DJI_0011.jpg,Wind Erosion,2235,2253,1887,1901
./images/DJI_0011.jpg,Wind Erosion,2247,2263,1868,1879
./images/DJI_0011.jpg,Wind Erosion,2139,2171,174,201
./images/DJI_0005.jpg,VG panel missing,3079,3121,330,344
./images/DJI_0005.jpg,VG panel missing,3279,3319,222,248
./images/DJI_0005.jpg,Lightning damage,2022,2083,1911,1958
./images/DJI_0005.jpg,Lightning damage,2068,2126,1747,1778
./images/DJI_0005.jpg,Rust,2707,2749,719,761
./images/DJI_0005.jpg,Rust,2797,2827,747,789
./images/DJI_0005.jpg,Rust,2920,3032,759,866
./images/DJI_0005.jpg,Rust,2977,3099,918,1040
./images/DJI_0005.jpg,Rust,2273,2326,711,746
./images/DJI_0039.jpg,Rust,2060,2168,1262,1315
./images/DJI_0039.jpg,Broken part,3246,3340,2870,2917
./images/DJI_0039.jpg,Lightning damage,601,630,2924,2946
./images/DJI_0013.jpg,Broken part,1646,1736,2379,2452
./images/DJI_0013.jpg,VG panel missing,3284,3333,595,614
./images/DJI_0013.jpg,VG panel missing,3659,3699,563,583
./images/DJI_0013.jpg,Lightning damage,1979,2007,1499,1518
./images/DJI_0013.jpg,Lightning damage,2016,2048,1381,1400
./images/DJI_0013.jpg,Rust,2214,2254,851,883
./images/DJI_0013.jpg,Lightning damage,3213,3249,723,738
./images/DJI_0013.jpg,Lightning damage,3382,3408,694,714
./images/DJI_0013.jpg,Lightning damage,5202,5224,400,415
./images/DJI_0013.jpg,Wind Erosion,1787,1825,93,124
./images/DJI_0007.jpg,Lightning damage,1818,1858,1771,1795
./images/DJI_0007.jpg,Lightning damage,1888,1913,1606,1636
./images/DJI_0007.jpg,Lightning damage,2972,3016,493,511
./images/DJI_0007.jpg,Lightning damage,3097,3130,435,459
./images/DJI_0007.jpg,VG panel missing,3035,3104,343,371
./images/DJI_0007.jpg,VG panel missing,3272,3337,255,272
./images/DJI_0007.jpg,Rust,2424,2461,701,731
./images/DJI_0007.jpg,Rust,2558,2651,755,822
./images/DJI_0007.jpg,Rust,2488,2520,725,756
./images/DJI_0007.jpg,Rust,2680,2718,840,857
./images/DJI_0007.jpg,Rust,2631,2708,900,967
./images/DJI_0006.jpg,VG panel missing,2970,3028,342,368
./images/DJI_0006.jpg,VG panel missing,3192,3242,250,267
./images/DJI_0006.jpg,Lightning damage,1835,1879,1886,1902
./images/DJI_0006.jpg,Lightning damage,1883,1939,1712,1727
./images/DJI_0006.jpg,Lightning damage,2916,2976,500,524
./images/DJI_0006.jpg,Lightning damage,3022,3068,441,461
./images/DJI_0006.jpg,Rust,2489,2508,739,769
./images/DJI_0006.jpg,Rust,2550,2580,756,788
./images/DJI_0006.jpg,Rust,2642,2769,785,874
./images/DJI_0006.jpg,Rust,2759,2798,939,1003
./images/DJI_0006.jpg,Rust,2803,2835,864,897
./images/DJI_0012.jpg,Broken part,1960,2082,2382,2470
./images/DJI_0012.jpg,Lightning damage,3622,3655,731,760
